      170    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      171    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      172    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      173    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      174    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      175    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      176    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      177    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      178    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      179    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      180    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      181    .160000E+01  .853402E-01  .533326E+00  .618666E+00  .300000E+11  .200000E+00  .247500E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      182    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      183    .175500E+01  .296156E-01  .222446E+01  .224720E+01  .300000E+11  .200000E+00  .250000E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      184    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      185    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      186    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      187    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      188    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      189    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      190    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      191    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      192    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      193    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      194    .463000E+01  .353540E+01  .541120E+01  .894660E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      195    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      196    .463000E+01  .353540E+01  .541120E+01  .894660E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      197    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      198    .463000E+01  .353540E+01  .541120E+01  .894660E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      199    .463000E+01  .353540E+01  .541120E+01  .894660E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      200    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      201    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      202    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      203    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      204    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      205    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      206    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .315000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      207    .152000E+01  .202667E-01  .182907E+01  .184900E+01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      208    .463000E+01  .353540E+01  .541120E+01  .894660E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      209    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      210    .463000E+01  .353540E+01  .541120E+01  .894660E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      211    .210000E+00  .214386E-02  .902990E-01  .924428E-01  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      212    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      213    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      214    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      215    .270000E+00  .455655E-02  .116099E+00  .120655E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      216    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      217    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      218    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      219    .348000E+00  .975600E-01  .149638E+00  .247198E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      220    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      221    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      222    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      223    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      224    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      225    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      226    .768000E+01  .368640E+01  .655360E+01  .102300E+02  .354000E+11  .200000E+00  .250000E+04  .450000E+02
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      227    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      228    .175500E+01  .296156E-01  .222446E+01  .224720E+01  .300000E+11  .200000E+00  .250000E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      229    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      230    .645750E+00  .192875E-01  .199507E+00  .218795E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      231    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      232    .645750E+00  .192875E-01  .199507E+00  .218795E+00  .300000E+11  .200000E+00  .247500E+04  .270000E+03
     Superel.       Area    Inerc Min    Inerc Max    Inerc Tor   Mod. Elast      Poisson   Mass Espec    Rot Secao
      233    .265000E+01  .640200E+00  .273680E+01  .338255E+01  .300000E+11  .200000E+00  .238300E+04  .000000E+00
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
        1  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
        3  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
        5  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
        7  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
        9  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
       11  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
       26  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
       28  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
       43  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
       45  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
       60  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
       62  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
       77  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
       79  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
       94  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
       96  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
      111  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
      113  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
      128  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
      130  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
      132  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
      159  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
      161  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
      163  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
      165  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
       No      Rig. Kx      Rig. Ky      Rig. Kz     Rig. Krx     Rig. Kry     Rig. Krz
      166  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100  .100000+100
 
 
  DADOS DE SAIDA, variacao          1
 
  1  .575652E+00  .10E-03 -.27E-03  .71E-06 -.61E-03 -.28E-05 -.11E-02
  1  .575652E+00  .34E-03 -.22E-02  .18E-05  .95E-03 -.44E-05 -.41E-03
  1  .575652E+00  .21E-05 -.11E-04  .40E-08  .21E-04  .42E-05  .65E-06
  1  .575652E+00  .47E-03 -.96E-02  .42E-05 -.70E-04 -.53E-04 -.10E-01
  1  .575652E+00  .91E-05 -.11E-03  .84E-07  .36E-03  .29E-04  .10E-04
  1  .575652E+00  .79E-03 -.29E-01  .13E-04 -.28E-02 -.14E-03 -.18E-01
  1  .575652E+00  .20E-04 -.52E-03  .51E-06  .22E-02  .81E-04  .23E-04
  1  .575652E+00  .69E-03 -.34E-01 -.98E-05 -.14E-01 -.34E-03  .36E-01
  1  .575652E+00  .36E-04 -.14E-02 -.13E-05  .83E-02  .20E-03  .42E-04
  1  .575652E+00  .34E-03 -.18E-01 -.63E-04 -.95E-02 -.16E-03 -.15E-02
  1  .575652E+00  .79E-04 -.17E-02 -.29E-04  .75E-02  .30E-03 -.82E-03
  1  .575652E+00  .37E-03 -.20E-01 -.15E-03 -.31E-02 -.65E-04 -.94E-03
  1  .575652E+00  .46E-03 -.90E-02 -.18E-03  .48E-02  .65E-04 -.25E-02
  1  .575652E+00  .39E-03 -.23E-01 -.20E-03 -.17E-03 -.73E-05 -.12E-02
  1  .575652E+00  .44E-03 -.15E-01 -.19E-03 -.21E-02 -.17E-03 -.87E-03
  1  .575652E+00  .45E-03 -.28E-01 -.18E-03  .21E-03 -.28E-04 -.12E-02
  1  .575652E+00  .35E-03 -.19E-01 -.13E-03 -.29E-02 -.10E-03 -.17E-03
  1  .575652E+00  .74E-03 -.48E-01 -.89E-04 -.30E-02 -.15E-03 -.20E-02
  1  .575652E+00  .51E-03 -.36E-01  .17E-03  .26E-03 -.74E-04 -.14E-02
  1  .575652E+00  .44E-03 -.25E-01  .13E-03 -.47E-02 -.17E-03 -.17E-02
  1  .575652E+00  .54E-03 -.40E-01  .28E-03 -.35E-03 -.26E-04 -.14E-02
  1  .575652E+00  .63E-03 -.25E-01  .28E-03 -.54E-02 -.28E-03 -.47E-03
  1  .575652E+00  .64E-03 -.48E-01  .25E-03 -.72E-02 -.11E-03 -.20E-02
  1  .575652E+00  .69E-03 -.19E-01  .28E-03  .89E-02  .14E-03  .41E-02
  1  .575652E+00  .74E-03 -.59E-01  .97E-04 -.31E-01 -.34E-03 -.25E-02
  1  .575652E+00  .12E-03 -.48E-02  .44E-04  .23E-01  .50E-03  .22E-02
  1  .575652E+00  .79E-03 -.66E-01 -.96E-04 -.35E-01 -.38E-03 -.13E-02
  1  .575652E+00  .16E-03 -.63E-02 -.48E-04  .29E-01  .64E-03 -.33E-02
  1  .575652E+00  .78E-03 -.65E-01 -.25E-03 -.89E-02 -.12E-03 -.12E-02
  1  .575652E+00  .85E-03 -.32E-01 -.31E-03  .12E-01  .32E-04 -.75E-02
  1  .575652E+00  .76E-03 -.66E-01 -.32E-03 -.22E-03 -.64E-05 -.19E-02
  1  .575652E+00  .75E-03 -.45E-01 -.30E-03 -.13E-01 -.36E-03  .35E-03
  1  .575652E+00  .43E-03 -.39E-01 -.18E-03 -.12E-03 -.13E-03  .27E-01
  1  .575652E+00  .60E-03 -.49E-01 -.24E-03 -.64E-02 -.10E-03 -.11E-03
  1  .575652E+00  .98E-03 -.86E-01 -.20E-03 -.73E-02 -.16E-03 -.31E-01
  1  .575652E+00  .95E-03 -.85E-01  .26E-03  .93E-03 -.15E-03 -.13E-02
  1  .575652E+00  .82E-03 -.57E-01  .21E-03 -.10E-01 -.31E-03 -.24E-02
  1  .575652E+00  .96E-03 -.86E-01  .50E-03 -.37E-03 -.54E-04 -.91E-03
  1  .575652E+00  .12E-02 -.54E-01  .50E-03 -.10E-01 -.51E-03  .36E-03
  1  .575652E+00  .11E-02 -.95E-01  .45E-03 -.14E-01 -.20E-03 -.18E-02
  1  .575652E+00  .13E-02 -.37E-01  .52E-03  .19E-01  .23E-03  .88E-02
  1  .575652E+00  .12E-02 -.11E+00  .18E-03 -.53E-01 -.53E-03 -.25E-02
  1  .575652E+00  .22E-03 -.84E-02  .80E-04  .39E-01  .89E-03  .41E-02
  1  .575652E+00  .12E-02 -.11E+00 -.16E-03 -.56E-01 -.57E-03  .47E-02
  1  .575652E+00  .22E-03 -.91E-02 -.76E-04  .42E-01  .88E-03 -.41E-02
  1  .575652E+00  .12E-02 -.11E+00 -.47E-03 -.16E-01 -.16E-03 -.99E-02
  1  .575652E+00  .13E-02 -.44E-01 -.53E-03  .23E-01  .35E-03 -.13E-01
  1  .575652E+00  .12E-02 -.11E+00 -.61E-03 -.54E-03 -.58E-04  .39E-02
  1  .575652E+00  .13E-02 -.67E-01 -.58E-03 -.12E-01 -.55E-03  .45E-03
  1  .575652E+00  .12E-02 -.11E+00 -.47E-03  .97E-03 -.12E-03 -.67E-03
  1  .575652E+00  .99E-03 -.74E-01 -.36E-03 -.13E-01 -.32E-03  .18E-02
  1  .575652E+00  .19E-02 -.17E+00 -.46E-04 -.10E-01 -.40E-03 -.13E-02
  1  .575652E+00  .12E-02 -.11E+00  .47E-03  .10E-02 -.14E-03 -.10E-02
  1  .575652E+00  .10E-02 -.78E-01  .36E-03 -.14E-01 -.36E-03 -.30E-02
  1  .575652E+00  .12E-02 -.11E+00  .66E-03 -.75E-03 -.42E-04 -.56E-03
  1  .575652E+00  .14E-02 -.73E-01  .64E-03 -.14E-01 -.57E-03  .62E-03
  1  .575652E+00  .14E-02 -.12E+00  .55E-03 -.18E-01 -.24E-03 -.18E-02
  1  .575652E+00  .15E-02 -.51E-01  .61E-03  .25E-01  .32E-03  .12E-01
  1  .575652E+00  .15E-02 -.14E+00  .24E-03 -.70E-01 -.72E-03 -.24E-02
  1  .575652E+00  .26E-03 -.11E-01  .95E-04  .53E-01  .11E-02  .54E-02
  1  .575652E+00  .15E-02 -.14E+00 -.10E-03 -.72E-01 -.78E-03  .52E-03
  1  .575652E+00  .18E-03 -.12E-01 -.54E-04  .55E-01  .80E-03 -.58E-02
  1  .575652E+00  .14E-02 -.13E+00 -.40E-03 -.20E-01 -.20E-03  .23E-03
  1  .575652E+00  .95E-03 -.56E-01 -.43E-03  .28E-01  .43E-03 -.14E-01
  1  .575652E+00  .13E-02 -.13E+00 -.66E-03 -.10E-02  .33E-04 -.11E-02
  1  .575652E+00  .11E-02 -.83E-01 -.61E-03 -.14E-01 -.29E-03 -.16E-02
  1  .575652E+00  .75E-03 -.71E-01 -.45E-03 -.42E-03 -.32E-03  .49E-01
  1  .575652E+00  .10E-02 -.91E-01 -.63E-03 -.16E-01 -.25E-03  .27E-02
  1  .575652E+00  .14E-02 -.14E+00 -.36E-03 -.14E-01 -.30E-03 -.49E-01
  1  .575652E+00  .13E-02 -.13E+00  .42E-03  .11E-02 -.23E-03  .20E-04
  1  .575652E+00  .12E-02 -.91E-01  .33E-03 -.16E-01 -.47E-03 -.30E-02
  1  .575652E+00  .13E-02 -.13E+00  .78E-03 -.92E-03 -.67E-04  .55E-03
  1  .575652E+00  .17E-02 -.84E-01  .75E-03 -.15E-01 -.72E-03  .14E-02
  1  .575652E+00  .14E-02 -.14E+00  .67E-03 -.20E-01 -.25E-03 -.81E-03
  1  .575652E+00  .18E-02 -.57E-01  .75E-03  .28E-01  .32E-03  .14E-01
  1  .575652E+00  .15E-02 -.15E+00  .27E-03 -.75E-01 -.62E-03 -.12E-02
  1  .575652E+00  .30E-03 -.12E-01  .12E-03  .57E-01  .12E-02  .60E-02
  1  .575652E+00  .15E-02 -.15E+00 -.21E-03 -.75E-01 -.65E-03  .19E-02
  1  .575652E+00  .26E-03 -.12E-01 -.98E-04  .56E-01  .11E-02 -.58E-02
  1  .575652E+00  .14E-02 -.13E+00 -.59E-03 -.20E-01 -.24E-03  .14E-02
  1  .575652E+00  .16E-02 -.55E-01 -.65E-03  .27E-01  .34E-03 -.13E-01
  1  .575652E+00  .13E-02 -.12E+00 -.72E-03 -.84E-03 -.43E-04  .11E-03
  1  .575652E+00  .15E-02 -.80E-01 -.69E-03 -.14E-01 -.60E-03 -.10E-02
  1  .575652E+00  .13E-02 -.13E+00 -.52E-03  .11E-02 -.15E-03  .73E-03
